"0","calculate_gradient <- function(N, a, b, c, U0) {"
"0","  h_values <- seq(0.001, 0.05, length.out = 10) # Définir une plage de h"
"0","  fU <- Generate_output(N, a, b, c, U0)"
"0","  "
"0","  # Initialiser les vecteurs de variations"
"0","  total_variation_a <- 0"
"0","  total_variation_b <- 0"
"0","  total_variation_c <- 0"
"0","  "
"0","  for (h in h_values) {"
"0","    variation_a <- (Generate_output(N, a + h, b, c, U0) - fU) / h"
"0","    variation_b <- (Generate_output(N, a, b + h, c, U0) - fU) / h"
"0","    variation_c <- (Generate_output(N, a, b, c + h, U0) - fU) / h"
"0","    "
"0","    total_variation_a <- total_variation_a + variation_a"
"0","    total_variation_b <- total_variation_b + variation_b"
"0","    total_variation_c <- total_variation_c + variation_c"
"0","  }"
"0","  "
"0","  # Calcul de la moyenne des variations"
"0","  variat_a <- round(total_variation_a/ length(h_values) ,2)"
"0","  variat_b <- round(total_variation_b/ length(h_values) ,2)"
"0","  variat_c <- round(total_variation_c/ length(h_values) ,2)"
"0","  "
"0","  # Combiner les résultats en une matrice"
"0","  gradient_f <- cbind(variat_a, variat_b, variat_c, U0)"
"0","  "
"0","  return(gradient_f)"
"0","}"
