"0","set.seed(123) # Pour des résultats reproductibles"
"0","n <- 50 # Nombre de simulations souhaité"
"0",""
"0","# Simulation à partir des lois normales"
"0","sim_a <- rnorm(n, mean = 3, sd = 0.5)"
"0","sim_b <- rnorm(n, mean = 4, sd = 0.4)"
"0","sim_c <- rnorm(n, mean = 0.6, sd = 0.05)"
"0",""
"0","sim_U0 <- round(runif(5, min = 1, max = 10),0)"
"0",""
"0","# Créer les histogrammes"
"0","par(mfrow = c(1, 3))  # Pour afficher les 3 histogrammes côte à côte"
"0",""
"0","hist(sim_a, main = ""Histogramme de a"", xlab = ""a"", col = ""lightblue"", breaks = 30)"
