"0","choose_best_sensitivity_params <- function(param_list, N) {"
"0","  # Initialiser les variables pour stocker les meilleurs paramètres et la sensibilité maximale"
"0","  best_params <- NULL"
"0","  max_sensitivity <- -Inf"
"0","  "
"0","  # Parcourir chaque ensemble de paramètres dans la liste"
"0","  for (params in param_list) {"
"0","    a <- params$a"
"0","    b <- params$b"
"0","    c <- params$c"
"0","    U0 <- params$U0"
"0","    "
"0","    # Calculer les gradients pour cet ensemble de paramètres"
"0","    gradients <- calculate_gradient(N, a, b, c, U0)"
"0","    "
"0","    # Calculer l'indicateur de sensibilité pour les gradients obtenus"
"0","    sensitivity_indicator <- calculate_sensitivity_indicateur(gradients)"
"0","    "
"0","    # Comparer avec la sensibilité maximale actuelle"
"0","    if (sensitivity_indicator > max_sensitivity) {"
"0","      max_sensitivity <- sensitivity_indicator"
"0","      best_params <- c(a, b, c, U0)"
"0","    }"
"0","  }"
"0","  "
"0","  return(best_params)"
"0","}"
"0",""
